event-id,visible,timestamp,location-long,location-lat,algorithm-marked-outlier,argos:altitude,argos:best-level,argos:calcul-freq,argos:error-radius,argos:gdop,argos:iq,argos:lat1,argos:lat2,argos:lc,argos:lon1,argos:lon2,argos:nb-mes,argos:nb-mes-120,argos:nopc,argos:orientation,argos:pass-duration,argos:semi-major,argos:semi-minor,argos:sensor-1,argos:sensor-2,argos:sensor-3,argos:sensor-4,argos:valid-location-algorithm,sensor-type,individual-taxon-canonical-name,tag-local-identifier,individual-local-identifier,study-name
761997348,true,2015-06-21 09:30:18.000,-74.483,36.32824,,0.0,-131.0,4.0167739987E8,0.0,2632,"0",36.32824,28.46079,"B",-74.483,-36.03627,2,0,2,45.0,38.0,0.0,0.0,220,248,45,168,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
761997349,true,2015-06-21 09:52:17.000,-74.49646000000001,36.33498,,0.0,-122.0,4.0167740004E8,3822.0,1504,"58",36.33498,32.77494,"0",-74.49646000000001,-58.20514000000003,4,0,2,105.0,180.0,30672.0,476.0,209,233,161,99,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
761997350,true,2015-06-21 10:20:20.000,-74.52157,36.32369,,0.0,-118.0,4.0167739987E8,654.0,819,"58",36.32369,37.88693,"1",-74.52157,-67.30455999999998,5,1,3,58.0,565.0,2416.0,177.0,0,5,170,165,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
761997353,true,2015-06-21 21:17:22.000,-74.51390000000004,36.04867,,0.0,-123.0,4.0167739987E8,0.0,915,"0",36.04867,37.67952,"B",-74.51390000000004,-66.77132,2,0,2,54.0,64.0,0.0,0.0,48,110,125,162,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
767216240,true,2015-06-22 02:11:12.000,-74.6001,35.8909,,0.0,-115.0,4.0167739487E8,0.0,5861,"0",35.8909,34.91448,"A",-74.6001,-79.48771999999997,3,3,2,83.0,160.0,0.0,0.0,218,147,173,168,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
767216243,true,2015-06-22 11:28:22.000,-74.47145999999998,35.70987,,0.0,-126.0,4.0167738418E8,0.0,0,"60",35.70987,30.74404,"A",-74.47145999999998,-99.18322999999998,3,0,2,84.0,128.0,0.0,0.0,48,110,125,162,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
767216245,true,2015-06-22 16:12:22.000,-74.44352000000003,35.63989,,0.0,-122.0,4.0167737658E8,0.0,5982,"8",35.63989,43.27777,"A",-74.44352000000003,-112.82923,3,0,3,34.0,102.0,0.0,0.0,51,196,173,166,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
770832427,true,2015-06-23 08:34:30.000,-74.12049000000002,35.60923,,0.0,-126.0,4.0167741303E8,1880.0,1440,"50",35.60923,41.90087,"0",-74.12049000000002,-103.94558999999998,6,0,2,95.0,242.0,13411.0,263.0,179,138,61,170,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
770832428,true,2015-06-23 09:18:13.000,-74.12365,35.59582,,0.0,-129.0,4.0167740676E8,1620.0,546,"50",35.59582,42.91839,"0",-74.12365,-37.04750999999999,8,0,3,127.0,334.0,2861.0,917.0,188,151,45,173,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
770832431,true,2015-06-23 15:49:20.000,-74.04152999999997,35.65178,,0.0,-122.0,4.0167738181E8,0.0,1957,"8",35.65178,41.65776,"A",-74.04152999999997,-103.29838000000001,3,0,2,98.0,308.0,0.0,0.0,180,61,13,171,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
770832432,true,2015-06-23 16:41:14.000,-73.99531000000002,35.67765,,0.0,-136.0,4.0167739027E8,0.0,2506,"8",35.67765,47.63474,"A",-73.99531000000002,-15.339229999999986,3,0,3,128.0,290.0,0.0,0.0,185,201,205,184,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
770832435,true,2015-06-23 23:10:03.000,-74.21719000000002,35.61792,,0.0,-119.0,4.0167738231E8,684.0,399,"58",35.61792,34.26519,"1",-74.21719000000002,-67.66656,7,2,3,108.0,316.0,1981.0,235.0,51,196,173,166,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
775737473,true,2015-06-24 09:53:47.000,-74.30890999999997,35.52405,,0.0,-125.0,4.0167739447E8,0.0,2147,"8",35.52405,30.13513,"A",-74.30890999999997,-48.968380000000025,3,0,2,102.0,187.0,0.0,0.0,177,17,253,175,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
775737474,true,2015-06-24 11:37:13.000,-74.17818,35.54025,,0.0,-126.0,4.0167738079E8,0.0,539,"0",35.54025,39.99913,"B",-74.17818,-96.34767,2,0,2,26.0,170.0,0.0,0.0,55,226,29,170,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
775737475,true,2015-06-24 13:52:59.000,-74.20490000000001,35.53759,,0.0,-125.0,4.0167738079E8,873.0,1260,"60",35.53759,29.7521,"1",-74.20490000000001,-45.51963999999998,5,0,2,64.0,217.0,4018.0,189.0,179,143,141,172,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
775737477,true,2015-06-24 15:30:25.000,-74.25655999999998,35.55043,,0.0,-118.0,4.0167741719E8,3842.0,332,"47",35.55043,39.40592,"0",-74.25655999999998,-93.09919000000002,5,3,4,98.0,370.0,6827.0,2162.0,189,201,205,174,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
775737479,true,2015-06-24 20:44:05.000,-74.16478000000001,35.42973,,0.0,-127.0,4.0167739517E8,3883.0,353,"48",35.42973,40.51741,"0",-74.16478000000001,-50.30790999999999,5,0,4,94.0,482.0,6581.0,2291.0,0,5,177,75,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
775737481,true,2015-06-24 22:39:26.000,-74.27133000000003,35.45555,,0.0,-124.0,4.016774176E8,0.0,451,"0",35.45555,31.11038,"B",-74.27133000000003,-52.68047999999999,2,0,1,56.0,139.0,0.0,0.0,190,195,45,176,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
782359532,true,2015-06-26 02:30:20.000,-74.58857999999998,35.55585,,0.0,-119.0,4.016774021E8,0.0,963,"0",35.55585,32.84794,"A",-74.58857999999998,-87.56504999999999,3,1,3,17.0,202.0,0.0,0.0,188,108,77,176,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
782359534,true,2015-06-26 10:47:45.000,-74.73232999999999,35.66083,,0.0,-123.0,4.0167739175E8,0.0,2683,"0",35.66083,35.12977,"B",-74.73232999999999,-72.11849999999998,4,0,2,24.0,292.0,0.0,0.0,178,160,114,189,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
785703660,true,2015-06-27 10:34:01.000,-75.07060999999999,35.44972,,0.0,-121.0,4.0167738681E8,0.0,3277,"30",35.44972,17.17781,"Z",-75.07060999999999,-74.52665999999999,4,0,0,73.0,235.0,0.0,0.0,218,153,157,181,"1","argos-doppler-shift","Physeter","94804","PmTag026","Sperm whale CRC NW Atlantic"
